Country,ROS_5,ROS_5_log10,Standard density,Standard density_log10,Lived Density,Lived Density_log10,PWD_WP_v1_scaled,PWD_WP_v1_scaled_log10,Individualism,total_deaths_per_million (June 1st),total_deaths_per_million (June 1st)_log10,WP_Std.Dev,WP_Std.Dev_log10
AUT,25,1.397940009,106,2.02530587,220,2.34242268,1157.94247,3.063686983,55,74.169,1.870222424,256.354894,2.40884161
BEL,67,1.826074803,376,2.57518784,434,2.63748973,1524.234112,3.183051677,78,816.852,2.912143377,523.433126,2.7188612
BGR,10,1,63,1.79934055,312,2.49415459,631.3934499,2.800300072,30,20.148,1.304231942,154.47941,2.1888706
HRV,7,0.84509804,72,1.8573325,161,2.20682588,562.8292471,2.750376657,33,25.09,1.399500661,150.064152,2.17627696
CYP,9,0.954242509,149,2.17318627,319,2.50379068,1015.391747,3.006633629,,19.409,1.28800316,327.911117,2.51575614
CZE,16,1.204119983,135,2.13033377,236,2.372912,660.3212913,2.819755301,58,29.881,1.475395128,213.326594,2.329045
DNK,24,1.380211242,135,2.13033377,183,2.26245109,1406.034162,3.147995873,74,99.099,1.996069272,294.107689,2.46850638
EST,19,1.278753601,29,1.462398,62,1.79239169,1013.78986,3.00594794,60,51.261,1.709787074,170.051624,2.23058078
FIN,17,1.230448921,16,1.20411998,53,1.72427587,391.0079471,2.592185584,63,57.754,1.761582069,49.6518599,1.69593552
FRA,30,1.477121255,123,2.08990511,195,2.29003461,2043.742339,3.310426142,71,441.251,2.644685703,388.036273,2.58887232
DEU,13,1.113943352,233,2.36735592,376,2.57518784,885.2077142,2.94704519,67,101.583,2.006821034,290.071535,2.46250511
GRC,15,1.176091259,81,1.90848502,379,2.57863921,3929.833797,3.594374183,35,16.79,1.225050696,451.881068,2.65502415
HUN,10,1,105,2.0211893,368,2.56584782,1361.750301,3.13409748,80,54.449,1.735989908,273.643861,2.43718571
ISL,7,0.84509804,3.5,0.54406804,187,2.27184161,343.6713484,2.536143327,,29.304,1.466926906,21.7769632,1.33799732
IRL,22,1.342422681,70,1.84509804,81,1.90848502,1161.218451,3.064913928,70,334.157,2.523950563,223.844158,2.34994576
ITA,29,1.462397998,200,2.30103,453,2.6560982,2815.52541,3.449559451,76,552.663,2.74246039,596.52527,2.77562885
